srun: job 1133496 queued and waiting for resources
srun: job 1133496 has been allocated resources
srun: Job 1133496 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

 Downloading (…)okenizer_config.json:   0%|          | 0.00/2.54k [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 2.54k/2.54k [00:00<00:00, 571kB/s]
 Downloading spiece.model:   0%|          | 0.00/792k [00:00<?, ?B/s] Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 900kB/s] Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 897kB/s]
 Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.42M [00:00<?, ?B/s] Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.92MB/s] Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.91MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/2.20k [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 2.20k/2.20k [00:00<00:00, 986kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/674 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 674/674 [00:00<00:00, 198kB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/50.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 302kB/s] Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 301kB/s]
 Downloading shards:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading (…)l-00003-of-00005.bin:  79%|███████▉  | 7.87G/9.96G [34:02<09:35, 3.61MB/s][A
Downloading (…)l-00003-of-00005.bin:  79%|███████▉  | 7.89G/9.96G [34:05<09:33, 3.61MB/s][A
Downloading (…)l-00003-of-00005.bin:  79%|███████▉  | 7.90G/9.96G [34:08<09:49, 3.49MB/s][A
Downloading (…)l-00003-of-00005.bin:  79%|███████▉  | 7.91G/9.96G [34:11<09:28, 3.60MB/s][A
Downloading (…)l-00003-of-00005.bin:  80%|███████▉  | 7.92G/9.96G [34:14<09:28, 3.59MB/s][A
Downloading (…)l-00003-of-00005.bin:  80%|███████▉  | 7.93G/9.96G [34:16<08:48, 3.83MB/s][A
Downloading (…)l-00003-of-00005.bin:  80%|███████▉  | 7.94G/9.96G [34:20<09:37, 3.49MB/s][A
Downloading (…)l-00003-of-00005.bin:  80%|███████▉  | 7.95G/9.96G [34:23<09:14, 3.62MB/s][A
Downloading (…)l-00003-of-00005.bin:  80%|███████▉  | 7.96G/9.96G [34:26<09:35, 3.47MB/s][A
Downloading (…)l-00003-of-00005.bin:  80%|████████  | 7.97G/9.96G [34:29<09:08, 3.62MB/s][A
Downloading (…)l-00003-of-00005.bin:  80%|████████  | 7.98G/9.96G [34:31<08:41, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  80%|████████  | 7.99G/9.96G [34:33<08:22, 3.91MB/s][A
Downloading (…)l-00003-of-00005.bin:  80%|████████  | 8.00G/9.96G [34:36<08:32, 3.82MB/s][A
Downloading (…)l-00003-of-00005.bin:  80%|████████  | 8.01G/9.96G [34:39<08:41, 3.73MB/s][A
Downloading (…)l-00003-of-00005.bin:  81%|████████  | 8.02G/9.96G [34:42<08:31, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:  81%|████████  | 8.03G/9.96G [34:45<08:21, 3.84MB/s][A
Downloading (…)l-00003-of-00005.bin:  81%|████████  | 8.04G/9.96G [34:47<08:19, 3.83MB/s][A
Downloading (…)l-00003-of-00005.bin:  81%|████████  | 8.05G/9.96G [34:51<08:46, 3.61MB/s][A
Downloading (…)l-00003-of-00005.bin:  81%|████████  | 8.06G/9.96G [34:53<08:12, 3.84MB/s][A
Downloading (…)l-00003-of-00005.bin:  81%|████████  | 8.07G/9.96G [34:55<07:29, 4.19MB/s][A
Downloading (…)l-00003-of-00005.bin:  81%|████████  | 8.08G/9.96G [34:58<08:16, 3.77MB/s][A
Downloading (…)l-00003-of-00005.bin:  81%|████████▏ | 8.10G/9.96G [35:01<08:05, 3.83MB/s][A
Downloading (…)l-00003-of-00005.bin:  81%|████████▏ | 8.11G/9.96G [35:04<07:56, 3.88MB/s][A
Downloading (…)l-00003-of-00005.bin:  82%|████████▏ | 8.12G/9.96G [35:06<07:56, 3.86MB/s][A
Downloading (…)l-00003-of-00005.bin:  82%|████████▏ | 8.13G/9.96G [35:09<07:58, 3.82MB/s][A
Downloading (…)l-00003-of-00005.bin:  82%|████████▏ | 8.14G/9.96G [35:12<07:37, 3.98MB/s][A
Downloading (…)l-00003-of-00005.bin:  82%|████████▏ | 8.15G/9.96G [35:14<07:16, 4.14MB/s][A
Downloading (…)l-00003-of-00005.bin:  82%|████████▏ | 8.16G/9.96G [35:16<06:51, 4.37MB/s][A
Downloading (…)l-00003-of-00005.bin:  82%|████████▏ | 8.17G/9.96G [35:19<07:08, 4.17MB/s][A
Downloading (…)l-00003-of-00005.bin:  82%|████████▏ | 8.18G/9.96G [35:21<06:39, 4.44MB/s][A
Downloading (…)l-00003-of-00005.bin:  82%|████████▏ | 8.19G/9.96G [35:24<07:16, 4.05MB/s][A
Downloading (…)l-00003-of-00005.bin:  82%|████████▏ | 8.20G/9.96G [35:26<06:49, 4.29MB/s][A
Downloading (…)l-00003-of-00005.bin:  82%|████████▏ | 8.21G/9.96G [35:29<06:58, 4.17MB/s][A
Downloading (…)l-00003-of-00005.bin:  83%|████████▎ | 8.22G/9.96G [35:31<06:57, 4.15MB/s][A
Downloading (…)l-00003-of-00005.bin:  83%|████████▎ | 8.23G/9.96G [35:34<07:25, 3.87MB/s][A
Downloading (…)l-00003-of-00005.bin:  83%|████████▎ | 8.24G/9.96G [35:37<07:08, 4.00MB/s][A
Downloading (…)l-00003-of-00005.bin:  83%|████████▎ | 8.25G/9.96G [35:39<06:56, 4.09MB/s][A
Downloading (…)l-00003-of-00005.bin:  83%|████████▎ | 8.26G/9.96G [35:42<06:56, 4.07MB/s][A
Downloading (…)l-00003-of-00005.bin:  83%|████████▎ | 8.27G/9.96G [35:44<06:44, 4.16MB/s][A
Downloading (…)l-00003-of-00005.bin:  83%|████████▎ | 8.28G/9.96G [35:47<07:02, 3.96MB/s][A
Downloading (…)l-00003-of-00005.bin:  83%|████████▎ | 8.29G/9.96G [35:50<07:10, 3.86MB/s][A
Downloading (…)l-00003-of-00005.bin:  83%|████████▎ | 8.30G/9.96G [35:53<06:57, 3.95MB/s][A
Downloading (…)l-00003-of-00005.bin:  84%|████████▎ | 8.32G/9.96G [35:55<06:43, 4.07MB/s][A
Downloading (…)l-00003-of-00005.bin:  84%|████████▎ | 8.33G/9.96G [35:57<06:33, 4.15MB/s][A
Downloading (…)l-00003-of-00005.bin:  84%|████████▎ | 8.34G/9.96G [36:01<07:14, 3.73MB/s][A
Downloading (…)l-00003-of-00005.bin:  84%|████████▍ | 8.35G/9.96G [36:03<06:46, 3.95MB/s][A
Downloading (…)l-00003-of-00005.bin:  84%|████████▍ | 8.36G/9.96G [36:06<06:59, 3.81MB/s][A
Downloading (…)l-00003-of-00005.bin:  84%|████████▍ | 8.37G/9.96G [36:08<06:32, 4.05MB/s][A
Downloading (…)l-00003-of-00005.bin:  84%|████████▍ | 8.38G/9.96G [36:11<06:43, 3.91MB/s][A
Downloading (…)l-00003-of-00005.bin:  84%|████████▍ | 8.39G/9.96G [36:14<07:04, 3.69MB/s][A
Downloading (…)l-00003-of-00005.bin:  84%|████████▍ | 8.40G/9.96G [36:17<06:30, 3.99MB/s][A
Downloading (…)l-00003-of-00005.bin:  84%|████████▍ | 8.41G/9.96G [36:20<06:54, 3.73MB/s][A
Downloading (…)l-00003-of-00005.bin:  85%|████████▍ | 8.42G/9.96G [36:23<07:10, 3.57MB/s][A
Downloading (…)l-00003-of-00005.bin:  85%|████████▍ | 8.43G/9.96G [36:25<06:41, 3.80MB/s][A
Downloading (…)l-00003-of-00005.bin:  85%|████████▍ | 8.44G/9.96G [36:28<06:44, 3.74MB/s][A
Downloading (…)l-00003-of-00005.bin:  85%|████████▍ | 8.45G/9.96G [36:31<06:32, 3.84MB/s][A
Downloading (…)l-00003-of-00005.bin:  85%|████████▍ | 8.46G/9.96G [36:34<06:34, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  85%|████████▌ | 8.47G/9.96G [36:36<06:19, 3.91MB/s][A
Downloading (…)l-00003-of-00005.bin:  85%|████████▌ | 8.48G/9.96G [36:39<06:10, 3.98MB/s][A
Downloading (…)l-00003-of-00005.bin:  85%|████████▌ | 8.49G/9.96G [36:42<06:37, 3.68MB/s][A
Downloading (…)l-00003-of-00005.bin:  85%|████████▌ | 8.50G/9.96G [36:44<06:12, 3.89MB/s][A
Downloading (…)l-00003-of-00005.bin:  86%|████████▌ | 8.51G/9.96G [36:47<06:15, 3.84MB/s][A
Downloading (…)l-00003-of-00005.bin:  86%|████████▌ | 8.52G/9.96G [36:50<06:10, 3.86MB/s][A
Downloading (…)l-00003-of-00005.bin:  86%|████████▌ | 8.54G/9.96G [36:53<06:08, 3.85MB/s][A
Downloading (…)l-00003-of-00005.bin:  86%|████████▌ | 8.55G/9.96G [36:56<06:42, 3.51MB/s][A
Downloading (…)l-00003-of-00005.bin:  86%|████████▌ | 8.56G/9.96G [36:59<06:19, 3.69MB/s][A
Downloading (…)l-00003-of-00005.bin:  86%|████████▌ | 8.57G/9.96G [37:01<06:05, 3.80MB/s][A
Downloading (…)l-00003-of-00005.bin:  86%|████████▌ | 8.58G/9.96G [37:04<05:51, 3.92MB/s][A
Downloading (…)l-00003-of-00005.bin:  86%|████████▋ | 8.59G/9.96G [37:06<05:44, 3.98MB/s][A
Downloading (…)l-00003-of-00005.bin:  86%|████████▋ | 8.60G/9.96G [37:09<05:49, 3.89MB/s][A
Downloading (…)l-00003-of-00005.bin:  86%|████████▋ | 8.61G/9.96G [37:11<05:17, 4.24MB/s][A
Downloading (…)l-00003-of-00005.bin:  87%|████████▋ | 8.62G/9.96G [37:14<05:18, 4.19MB/s][A
Downloading (…)l-00003-of-00005.bin:  87%|████████▋ | 8.63G/9.96G [37:16<05:21, 4.13MB/s][A
Downloading (…)l-00003-of-00005.bin:  87%|████████▋ | 8.64G/9.96G [37:19<05:24, 4.06MB/s][A
Downloading (…)l-00003-of-00005.bin:  87%|████████▋ | 8.65G/9.96G [37:22<05:36, 3.88MB/s][A
Downloading (…)l-00003-of-00005.bin:  87%|████████▋ | 8.66G/9.96G [37:25<05:40, 3.80MB/s][A
Downloading (…)l-00003-of-00005.bin:  87%|████████▋ | 8.67G/9.96G [37:28<05:38, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  87%|████████▋ | 8.68G/9.96G [37:31<05:47, 3.66MB/s][A
Downloading (…)l-00003-of-00005.bin:  87%|████████▋ | 8.69G/9.96G [37:33<05:27, 3.86MB/s][A
Downloading (…)l-00003-of-00005.bin:  87%|████████▋ | 8.70G/9.96G [37:36<05:12, 4.00MB/s][A
Downloading (…)l-00003-of-00005.bin:  88%|████████▊ | 8.71G/9.96G [37:38<05:16, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  88%|████████▊ | 8.72G/9.96G [37:41<05:09, 3.98MB/s][A
Downloading (…)l-00003-of-00005.bin:  88%|████████▊ | 8.73G/9.96G [37:44<05:17, 3.85MB/s][A
Downloading (…)l-00003-of-00005.bin:  88%|████████▊ | 8.75G/9.96G [37:46<05:10, 3.90MB/s][A
Downloading (…)l-00003-of-00005.bin:  88%|████████▊ | 8.76G/9.96G [37:50<05:32, 3.61MB/s][A
Downloading (…)l-00003-of-00005.bin:  88%|████████▊ | 8.77G/9.96G [37:52<05:05, 3.89MB/s][A
Downloading (…)l-00003-of-00005.bin:  88%|████████▊ | 8.78G/9.96G [37:55<05:18, 3.71MB/s][A
Downloading (…)l-00003-of-00005.bin:  88%|████████▊ | 8.79G/9.96G [37:57<04:49, 4.03MB/s][A
Downloading (…)l-00003-of-00005.bin:  88%|████████▊ | 8.80G/9.96G [38:01<05:19, 3.62MB/s][A
Downloading (…)l-00003-of-00005.bin:  88%|████████▊ | 8.81G/9.96G [38:03<05:04, 3.77MB/s][A
Downloading (…)l-00003-of-00005.bin:  89%|████████▊ | 8.82G/9.96G [38:06<04:53, 3.87MB/s][A
Downloading (…)l-00003-of-00005.bin:  89%|████████▊ | 8.83G/9.96G [38:09<04:58, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:  89%|████████▉ | 8.84G/9.96G [38:11<04:51, 3.83MB/s][A
Downloading (…)l-00003-of-00005.bin:  89%|████████▉ | 8.85G/9.96G [38:14<04:41, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  89%|████████▉ | 8.86G/9.96G [38:17<04:44, 3.85MB/s][A
Downloading (…)l-00003-of-00005.bin:  89%|████████▉ | 8.87G/9.96G [38:19<04:21, 4.16MB/s][A
Downloading (…)l-00003-of-00005.bin:  89%|████████▉ | 8.88G/9.96G [38:22<04:39, 3.85MB/s][A
Downloading (…)l-00003-of-00005.bin:  89%|████████▉ | 8.89G/9.96G [38:24<04:23, 4.03MB/s][A
Downloading (…)l-00003-of-00005.bin:  89%|████████▉ | 8.90G/9.96G [38:27<04:10, 4.21MB/s][A
Downloading (…)l-00003-of-00005.bin:  90%|████████▉ | 8.91G/9.96G [38:29<04:06, 4.22MB/s][A
Downloading (…)l-00003-of-00005.bin:  90%|████████▉ | 8.92G/9.96G [38:31<03:59, 4.30MB/s][A
Downloading (…)l-00003-of-00005.bin:  90%|████████▉ | 8.93G/9.96G [38:33<03:36, 4.73MB/s][A
Downloading (…)l-00003-of-00005.bin:  90%|████████▉ | 8.94G/9.96G [38:36<03:48, 4.43MB/s][A
Downloading (…)l-00003-of-00005.bin:  90%|████████▉ | 8.95G/9.96G [38:38<03:37, 4.60MB/s][A
Downloading (…)l-00003-of-00005.bin:  90%|█████████ | 8.97G/9.96G [38:40<03:39, 4.51MB/s][A
Downloading (…)l-00003-of-00005.bin:  90%|█████████ | 8.98G/9.96G [38:42<03:30, 4.66MB/s][A
Downloading (…)l-00003-of-00005.bin:  90%|█████████ | 8.99G/9.96G [38:45<03:51, 4.19MB/s][A
Downloading (…)l-00003-of-00005.bin:  90%|█████████ | 9.00G/9.96G [38:48<03:50, 4.16MB/s][A
Downloading (…)l-00003-of-00005.bin:  90%|█████████ | 9.01G/9.96G [38:51<04:09, 3.80MB/s][A
Downloading (…)l-00003-of-00005.bin:  91%|█████████ | 9.02G/9.96G [38:54<03:57, 3.95MB/s][A
Downloading (…)l-00003-of-00005.bin:  91%|█████████ | 9.03G/9.96G [38:56<03:42, 4.17MB/s][A
Downloading (…)l-00003-of-00005.bin:  91%|█████████ | 9.04G/9.96G [38:58<03:38, 4.21MB/s][A
Downloading (…)l-00003-of-00005.bin:  91%|█████████ | 9.05G/9.96G [39:02<03:54, 3.86MB/s][A
Downloading (…)l-00003-of-00005.bin:  91%|█████████ | 9.06G/9.96G [39:04<03:48, 3.92MB/s][A
Downloading (…)l-00003-of-00005.bin:  91%|█████████ | 9.07G/9.96G [39:06<03:27, 4.26MB/s][A
Downloading (…)l-00003-of-00005.bin:  91%|█████████ | 9.08G/9.96G [39:09<03:23, 4.30MB/s][A
Downloading (…)l-00003-of-00005.bin:  91%|█████████▏| 9.09G/9.96G [39:11<03:23, 4.24MB/s][A
Downloading (…)l-00003-of-00005.bin:  91%|█████████▏| 9.10G/9.96G [39:13<03:12, 4.43MB/s][A
Downloading (…)l-00003-of-00005.bin:  92%|█████████▏| 9.11G/9.96G [39:15<03:03, 4.60MB/s][A
Downloading (…)l-00003-of-00005.bin:  92%|█████████▏| 9.12G/9.96G [39:18<03:07, 4.44MB/s][A
Downloading (…)l-00003-of-00005.bin:  92%|█████████▏| 9.13G/9.96G [39:21<03:18, 4.15MB/s][A
Downloading (…)l-00003-of-00005.bin:  92%|█████████▏| 9.14G/9.96G [39:23<03:06, 4.36MB/s][A
Downloading (…)l-00003-of-00005.bin:  92%|█████████▏| 9.15G/9.96G [39:26<03:19, 4.02MB/s][A
Downloading (…)l-00003-of-00005.bin:  92%|█████████▏| 9.16G/9.96G [39:28<03:08, 4.20MB/s][A
Downloading (…)l-00003-of-00005.bin:  92%|█████████▏| 9.18G/9.96G [39:31<03:07, 4.15MB/s][A
Downloading (…)l-00003-of-00005.bin:  92%|█████████▏| 9.19G/9.96G [39:33<03:00, 4.27MB/s][A
Downloading (…)l-00003-of-00005.bin:  92%|█████████▏| 9.20G/9.96G [39:36<03:04, 4.12MB/s][A
Downloading (…)l-00003-of-00005.bin:  92%|█████████▏| 9.21G/9.96G [39:39<03:11, 3.92MB/s][A
Downloading (…)l-00003-of-00005.bin:  93%|█████████▎| 9.22G/9.96G [39:41<02:56, 4.18MB/s][A
Downloading (…)l-00003-of-00005.bin:  93%|█████████▎| 9.23G/9.96G [39:44<02:56, 4.13MB/s][A
Downloading (…)l-00003-of-00005.bin:  93%|█████████▎| 9.24G/9.96G [39:46<02:51, 4.19MB/s][A
Downloading (…)l-00003-of-00005.bin:  93%|█████████▎| 9.25G/9.96G [39:49<02:49, 4.18MB/s][A
Downloading (…)l-00003-of-00005.bin:  93%|█████████▎| 9.26G/9.96G [39:51<02:43, 4.27MB/s][A
Downloading (…)l-00003-of-00005.bin:  93%|█████████▎| 9.27G/9.96G [39:54<02:49, 4.04MB/s][A
Downloading (…)l-00003-of-00005.bin:  93%|█████████▎| 9.28G/9.96G [39:56<02:39, 4.24MB/s][A
Downloading (…)l-00003-of-00005.bin:  93%|█████████▎| 9.29G/9.96G [39:58<02:33, 4.34MB/s][A
Downloading (…)l-00003-of-00005.bin:  93%|█████████▎| 9.30G/9.96G [40:01<02:35, 4.21MB/s][A
Downloading (…)l-00003-of-00005.bin:  94%|█████████▎| 9.31G/9.96G [40:03<02:19, 4.60MB/s][A
Downloading (…)l-00003-of-00005.bin:  94%|█████████▎| 9.32G/9.96G [40:05<02:18, 4.57MB/s][A
Downloading (…)l-00003-of-00005.bin:  94%|█████████▎| 9.33G/9.96G [40:08<02:26, 4.27MB/s][A
Downloading (…)l-00003-of-00005.bin:  94%|█████████▍| 9.34G/9.96G [40:10<02:16, 4.49MB/s][A
Downloading (…)l-00003-of-00005.bin:  94%|█████████▍| 9.35G/9.96G [40:12<02:08, 4.67MB/s][A
Downloading (…)l-00003-of-00005.bin:  94%|█████████▍| 9.36G/9.96G [40:14<02:04, 4.77MB/s][A
Downloading (…)l-00003-of-00005.bin:  94%|█████████▍| 9.37G/9.96G [40:17<02:12, 4.39MB/s][A
Downloading (…)l-00003-of-00005.bin:  94%|█████████▍| 9.38G/9.96G [40:20<02:20, 4.06MB/s][A
Downloading (…)l-00003-of-00005.bin:  94%|█████████▍| 9.40G/9.96G [40:22<02:11, 4.26MB/s][A
Downloading (…)l-00003-of-00005.bin:  94%|█████████▍| 9.41G/9.96G [40:26<02:25, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  95%|█████████▍| 9.42G/9.96G [40:28<02:18, 3.91MB/s][A
Downloading (…)l-00003-of-00005.bin:  95%|█████████▍| 9.43G/9.96G [40:31<02:22, 3.72MB/s][A
Downloading (…)l-00003-of-00005.bin:  95%|█████████▍| 9.44G/9.96G [40:34<02:18, 3.75MB/s][A
Downloading (…)l-00003-of-00005.bin:  95%|█████████▍| 9.45G/9.96G [40:37<02:19, 3.63MB/s][A
Downloading (…)l-00003-of-00005.bin:  95%|█████████▌| 9.46G/9.96G [40:40<02:15, 3.68MB/s][A
Downloading (…)l-00003-of-00005.bin:  95%|█████████▌| 9.47G/9.96G [40:43<02:21, 3.44MB/s][A
Downloading (…)l-00003-of-00005.bin:  95%|█████████▌| 9.48G/9.96G [40:46<02:15, 3.51MB/s][A
Downloading (…)l-00003-of-00005.bin:  95%|█████████▌| 9.49G/9.96G [40:49<02:06, 3.67MB/s][A
Downloading (…)l-00003-of-00005.bin:  95%|█████████▌| 9.50G/9.96G [40:51<02:00, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:  96%|█████████▌| 9.51G/9.96G [40:54<02:03, 3.61MB/s][A
Downloading (…)l-00003-of-00005.bin:  96%|█████████▌| 9.52G/9.96G [40:57<01:54, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  96%|█████████▌| 9.53G/9.96G [41:00<01:54, 3.69MB/s][A
Downloading (…)l-00003-of-00005.bin:  96%|█████████▌| 9.54G/9.96G [41:03<01:50, 3.73MB/s][A
Downloading (…)l-00003-of-00005.bin:  96%|█████████▌| 9.55G/9.96G [41:06<01:48, 3.70MB/s][A
Downloading (…)l-00003-of-00005.bin:  96%|█████████▌| 9.56G/9.96G [41:08<01:39, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  96%|█████████▌| 9.57G/9.96G [41:11<01:43, 3.70MB/s][A
Downloading (…)l-00003-of-00005.bin:  96%|█████████▋| 9.58G/9.96G [41:13<01:35, 3.91MB/s][A
Downloading (…)l-00003-of-00005.bin:  96%|█████████▋| 9.59G/9.96G [41:16<01:32, 3.89MB/s][A
Downloading (…)l-00003-of-00005.bin:  96%|█████████▋| 9.60G/9.96G [41:19<01:29, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  97%|█████████▋| 9.62G/9.96G [41:22<01:31, 3.71MB/s][A
Downloading (…)l-00003-of-00005.bin:  97%|█████████▋| 9.63G/9.96G [41:25<01:28, 3.73MB/s][A
Downloading (…)l-00003-of-00005.bin:  97%|█████████▋| 9.64G/9.96G [41:28<01:25, 3.71MB/s][A
Downloading (…)l-00003-of-00005.bin:  97%|█████████▋| 9.65G/9.96G [41:30<01:23, 3.68MB/s][A
Downloading (…)l-00003-of-00005.bin:  97%|█████████▋| 9.66G/9.96G [41:34<01:23, 3.59MB/s][A
Downloading (…)l-00003-of-00005.bin:  97%|█████████▋| 9.67G/9.96G [41:37<01:21, 3.54MB/s][A
Downloading (…)l-00003-of-00005.bin:  97%|█████████▋| 9.68G/9.96G [41:39<01:11, 3.85MB/s][A
Downloading (…)l-00003-of-00005.bin:  97%|█████████▋| 9.69G/9.96G [41:42<01:10, 3.77MB/s][A
Downloading (…)l-00003-of-00005.bin:  97%|█████████▋| 9.70G/9.96G [41:44<01:05, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  98%|█████████▊| 9.71G/9.96G [41:47<01:02, 3.96MB/s][A
Downloading (…)l-00003-of-00005.bin:  98%|█████████▊| 9.72G/9.96G [41:50<01:01, 3.84MB/s][A
Downloading (…)l-00003-of-00005.bin:  98%|█████████▊| 9.73G/9.96G [41:53<00:59, 3.76MB/s][A
Downloading (…)l-00003-of-00005.bin:  98%|█████████▊| 9.74G/9.96G [41:55<00:56, 3.77MB/s][A
Downloading (…)l-00003-of-00005.bin:  98%|█████████▊| 9.75G/9.96G [41:58<00:53, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  98%|█████████▊| 9.76G/9.96G [42:02<00:56, 3.43MB/s][A
Downloading (…)l-00003-of-00005.bin:  98%|█████████▊| 9.77G/9.96G [42:04<00:50, 3.63MB/s][A
Downloading (…)l-00003-of-00005.bin:  98%|█████████▊| 9.78G/9.96G [42:07<00:44, 3.86MB/s][A
